# Generated by scripts/update-smartclaw-export-map.sh
# Format: <source_path><TAB><destination_path>
agent-orchestrator.yaml	agent-orchestrator.yaml
skills/autonomous-ai-agents/codex/SKILL.md	skills/autonomous-ai-agents/codex/SKILL.md
skills/autonomous-ai-agents/DESCRIPTION.md	skills/autonomous-ai-agents/DESCRIPTION.md
skills/autonomous-ai-agents/opencode/SKILL.md	skills/autonomous-ai-agents/opencode/SKILL.md
skills/auto_research_on_prs.md	skills/auto_research_on_prs.md
skills/bidi-cmux-alignment/SKILL.md	skills/bidi-cmux-alignment/SKILL.md
skills/.bundled_manifest	skills/.bundled_manifest
skills/canonical_code_scorer.md	skills/canonical_code_scorer.md
skills/claude-code-computer-use/SKILL.md	skills/claude-code-computer-use/SKILL.md
skills/cmux/.clawhub/origin.json	skills/cmux/.clawhub/origin.json
skills/cmux-codex-autoapprove/scripts/cmux_codex_approve_launchd.py	skills/cmux-codex-autoapprove/scripts/cmux_codex_approve_launchd.py
skills/cmux-codex-autoapprove/SKILL.md	skills/cmux-codex-autoapprove/SKILL.md
skills/cmux/_meta.json	skills/cmux/_meta.json
skills/cmux/scripts/cmux_client.py	skills/cmux/scripts/cmux_client.py
skills/cmux/SKILL.md	skills/cmux/SKILL.md
skills/creative/ascii-art/SKILL.md	skills/creative/ascii-art/SKILL.md
skills/creative/ascii-video/README.md	skills/creative/ascii-video/README.md
skills/creative/ascii-video/references/architecture.md	skills/creative/ascii-video/references/architecture.md
skills/creative/ascii-video/references/composition.md	skills/creative/ascii-video/references/composition.md
skills/creative/ascii-video/references/effects.md	skills/creative/ascii-video/references/effects.md
skills/creative/ascii-video/references/inputs.md	skills/creative/ascii-video/references/inputs.md
skills/creative/ascii-video/references/optimization.md	skills/creative/ascii-video/references/optimization.md
skills/creative/ascii-video/references/scenes.md	skills/creative/ascii-video/references/scenes.md
skills/creative/ascii-video/references/shaders.md	skills/creative/ascii-video/references/shaders.md
skills/creative/ascii-video/references/troubleshooting.md	skills/creative/ascii-video/references/troubleshooting.md
skills/creative/ascii-video/SKILL.md	skills/creative/ascii-video/SKILL.md
skills/creative/creative-ideation/references/full-prompt-library.md	skills/creative/creative-ideation/references/full-prompt-library.md
skills/creative/creative-ideation/SKILL.md	skills/creative/creative-ideation/SKILL.md
skills/creative/DESCRIPTION.md	skills/creative/DESCRIPTION.md
skills/creative/excalidraw/references/colors.md	skills/creative/excalidraw/references/colors.md
skills/creative/excalidraw/references/dark-mode.md	skills/creative/excalidraw/references/dark-mode.md
skills/creative/excalidraw/references/examples.md	skills/creative/excalidraw/references/examples.md
skills/creative/excalidraw/scripts/upload.py	skills/creative/excalidraw/scripts/upload.py
skills/creative/excalidraw/SKILL.md	skills/creative/excalidraw/SKILL.md
skills/creative/manim-video/README.md	skills/creative/manim-video/README.md
skills/creative/manim-video/references/animation-design-thinking.md	skills/creative/manim-video/references/animation-design-thinking.md
skills/creative/manim-video/references/animations.md	skills/creative/manim-video/references/animations.md
skills/creative/manim-video/references/camera-and-3d.md	skills/creative/manim-video/references/camera-and-3d.md
skills/creative/manim-video/references/decorations.md	skills/creative/manim-video/references/decorations.md
skills/creative/manim-video/references/equations.md	skills/creative/manim-video/references/equations.md
skills/creative/manim-video/references/graphs-and-data.md	skills/creative/manim-video/references/graphs-and-data.md
skills/creative/manim-video/references/mobjects.md	skills/creative/manim-video/references/mobjects.md
skills/creative/manim-video/references/paper-explainer.md	skills/creative/manim-video/references/paper-explainer.md
skills/creative/manim-video/references/production-quality.md	skills/creative/manim-video/references/production-quality.md
skills/creative/manim-video/references/rendering.md	skills/creative/manim-video/references/rendering.md
skills/creative/manim-video/references/scene-planning.md	skills/creative/manim-video/references/scene-planning.md
skills/creative/manim-video/references/troubleshooting.md	skills/creative/manim-video/references/troubleshooting.md
skills/creative/manim-video/references/updaters-and-trackers.md	skills/creative/manim-video/references/updaters-and-trackers.md
skills/creative/manim-video/references/visual-design.md	skills/creative/manim-video/references/visual-design.md
skills/creative/manim-video/scripts/setup.sh	skills/creative/manim-video/scripts/setup.sh
skills/creative/manim-video/SKILL.md	skills/creative/manim-video/SKILL.md
skills/creative/p5js/README.md	skills/creative/p5js/README.md
skills/creative/p5js/references/animation.md	skills/creative/p5js/references/animation.md
skills/creative/p5js/references/color-systems.md	skills/creative/p5js/references/color-systems.md
skills/creative/p5js/references/core-api.md	skills/creative/p5js/references/core-api.md
skills/creative/p5js/references/export-pipeline.md	skills/creative/p5js/references/export-pipeline.md
skills/creative/p5js/references/interaction.md	skills/creative/p5js/references/interaction.md
skills/creative/p5js/references/shapes-and-geometry.md	skills/creative/p5js/references/shapes-and-geometry.md
skills/creative/p5js/references/troubleshooting.md	skills/creative/p5js/references/troubleshooting.md
skills/creative/p5js/references/typography.md	skills/creative/p5js/references/typography.md
skills/creative/p5js/references/visual-effects.md	skills/creative/p5js/references/visual-effects.md
skills/creative/p5js/references/webgl-and-3d.md	skills/creative/p5js/references/webgl-and-3d.md
skills/creative/p5js/scripts/export-frames.js	skills/creative/p5js/scripts/export-frames.js
skills/creative/p5js/scripts/render.sh	skills/creative/p5js/scripts/render.sh
skills/creative/p5js/scripts/serve.sh	skills/creative/p5js/scripts/serve.sh
skills/creative/p5js/scripts/setup.sh	skills/creative/p5js/scripts/setup.sh
skills/creative/p5js/SKILL.md	skills/creative/p5js/SKILL.md
skills/creative/p5js/templates/viewer.html	skills/creative/p5js/templates/viewer.html
skills/creative/popular-web-designs/SKILL.md	skills/creative/popular-web-designs/SKILL.md
skills/creative/popular-web-designs/templates/airbnb.md	skills/creative/popular-web-designs/templates/airbnb.md
skills/creative/popular-web-designs/templates/airtable.md	skills/creative/popular-web-designs/templates/airtable.md
skills/creative/popular-web-designs/templates/apple.md	skills/creative/popular-web-designs/templates/apple.md
skills/creative/popular-web-designs/templates/bmw.md	skills/creative/popular-web-designs/templates/bmw.md
skills/creative/popular-web-designs/templates/cal.md	skills/creative/popular-web-designs/templates/cal.md
skills/creative/popular-web-designs/templates/claude.md	skills/creative/popular-web-designs/templates/claude.md
skills/creative/popular-web-designs/templates/clay.md	skills/creative/popular-web-designs/templates/clay.md
skills/creative/popular-web-designs/templates/clickhouse.md	skills/creative/popular-web-designs/templates/clickhouse.md
skills/creative/popular-web-designs/templates/cohere.md	skills/creative/popular-web-designs/templates/cohere.md
skills/creative/popular-web-designs/templates/coinbase.md	skills/creative/popular-web-designs/templates/coinbase.md
skills/creative/popular-web-designs/templates/composio.md	skills/creative/popular-web-designs/templates/composio.md
skills/creative/popular-web-designs/templates/cursor.md	skills/creative/popular-web-designs/templates/cursor.md
skills/creative/popular-web-designs/templates/elevenlabs.md	skills/creative/popular-web-designs/templates/elevenlabs.md
skills/creative/popular-web-designs/templates/expo.md	skills/creative/popular-web-designs/templates/expo.md
skills/creative/popular-web-designs/templates/figma.md	skills/creative/popular-web-designs/templates/figma.md
skills/creative/popular-web-designs/templates/framer.md	skills/creative/popular-web-designs/templates/framer.md
skills/creative/popular-web-designs/templates/hashicorp.md	skills/creative/popular-web-designs/templates/hashicorp.md
skills/creative/popular-web-designs/templates/ibm.md	skills/creative/popular-web-designs/templates/ibm.md
skills/creative/popular-web-designs/templates/intercom.md	skills/creative/popular-web-designs/templates/intercom.md
skills/creative/popular-web-designs/templates/kraken.md	skills/creative/popular-web-designs/templates/kraken.md
skills/creative/popular-web-designs/templates/linear.app.md	skills/creative/popular-web-designs/templates/linear.app.md
skills/creative/popular-web-designs/templates/lovable.md	skills/creative/popular-web-designs/templates/lovable.md
skills/creative/popular-web-designs/templates/minimax.md	skills/creative/popular-web-designs/templates/minimax.md
skills/creative/popular-web-designs/templates/mintlify.md	skills/creative/popular-web-designs/templates/mintlify.md
skills/creative/popular-web-designs/templates/miro.md	skills/creative/popular-web-designs/templates/miro.md
skills/creative/popular-web-designs/templates/mistral.ai.md	skills/creative/popular-web-designs/templates/mistral.ai.md
skills/creative/popular-web-designs/templates/mongodb.md	skills/creative/popular-web-designs/templates/mongodb.md
skills/creative/popular-web-designs/templates/notion.md	skills/creative/popular-web-designs/templates/notion.md
skills/creative/popular-web-designs/templates/nvidia.md	skills/creative/popular-web-designs/templates/nvidia.md
skills/creative/popular-web-designs/templates/ollama.md	skills/creative/popular-web-designs/templates/ollama.md
skills/creative/popular-web-designs/templates/opencode.ai.md	skills/creative/popular-web-designs/templates/opencode.ai.md
skills/creative/popular-web-designs/templates/pinterest.md	skills/creative/popular-web-designs/templates/pinterest.md
skills/creative/popular-web-designs/templates/posthog.md	skills/creative/popular-web-designs/templates/posthog.md
skills/creative/popular-web-designs/templates/raycast.md	skills/creative/popular-web-designs/templates/raycast.md
skills/creative/popular-web-designs/templates/replicate.md	skills/creative/popular-web-designs/templates/replicate.md
skills/creative/popular-web-designs/templates/resend.md	skills/creative/popular-web-designs/templates/resend.md
skills/creative/popular-web-designs/templates/revolut.md	skills/creative/popular-web-designs/templates/revolut.md
skills/creative/popular-web-designs/templates/runwayml.md	skills/creative/popular-web-designs/templates/runwayml.md
skills/creative/popular-web-designs/templates/sanity.md	skills/creative/popular-web-designs/templates/sanity.md
skills/creative/popular-web-designs/templates/sentry.md	skills/creative/popular-web-designs/templates/sentry.md
skills/creative/popular-web-designs/templates/spacex.md	skills/creative/popular-web-designs/templates/spacex.md
skills/creative/popular-web-designs/templates/spotify.md	skills/creative/popular-web-designs/templates/spotify.md
skills/creative/popular-web-designs/templates/stripe.md	skills/creative/popular-web-designs/templates/stripe.md
skills/creative/popular-web-designs/templates/supabase.md	skills/creative/popular-web-designs/templates/supabase.md
skills/creative/popular-web-designs/templates/superhuman.md	skills/creative/popular-web-designs/templates/superhuman.md
skills/creative/popular-web-designs/templates/together.ai.md	skills/creative/popular-web-designs/templates/together.ai.md
skills/creative/popular-web-designs/templates/uber.md	skills/creative/popular-web-designs/templates/uber.md
skills/creative/popular-web-designs/templates/vercel.md	skills/creative/popular-web-designs/templates/vercel.md
skills/creative/popular-web-designs/templates/voltagent.md	skills/creative/popular-web-designs/templates/voltagent.md
skills/creative/popular-web-designs/templates/warp.md	skills/creative/popular-web-designs/templates/warp.md
skills/creative/popular-web-designs/templates/webflow.md	skills/creative/popular-web-designs/templates/webflow.md
skills/creative/popular-web-designs/templates/wise.md	skills/creative/popular-web-designs/templates/wise.md
skills/creative/popular-web-designs/templates/x.ai.md	skills/creative/popular-web-designs/templates/x.ai.md
skills/creative/popular-web-designs/templates/zapier.md	skills/creative/popular-web-designs/templates/zapier.md
skills/creative/songwriting-and-ai-music/SKILL.md	skills/creative/songwriting-and-ai-music/SKILL.md
skills/cursor-ao-plugin.md	skills/cursor-ao-plugin.md
skills/daily-task-prep/SKILL.md	skills/daily-task-prep/SKILL.md
skills/data-science/DESCRIPTION.md	skills/data-science/DESCRIPTION.md
skills/data-science/jupyter-live-kernel/SKILL.md	skills/data-science/jupyter-live-kernel/SKILL.md
skills/devops/webhook-subscriptions/SKILL.md	skills/devops/webhook-subscriptions/SKILL.md
skills/diagnose-lifecycle-worker.md	skills/diagnose-lifecycle-worker.md
skills/diagramming/DESCRIPTION.md	skills/diagramming/DESCRIPTION.md
skills/dispatch-task/SKILL.md	skills/dispatch-task/SKILL.md
skills/dogfood/references/issue-taxonomy.md	skills/dogfood/references/issue-taxonomy.md
skills/dogfood/SKILL.md	skills/dogfood/SKILL.md
skills/dogfood/templates/dogfood-report-template.md	skills/dogfood/templates/dogfood-report-template.md
skills/domain/DESCRIPTION.md	skills/domain/DESCRIPTION.md
skills/dropped-messages/SKILL.md	skills/dropped-messages/SKILL.md
skills/email/DESCRIPTION.md	skills/email/DESCRIPTION.md
skills/email-drafting/SKILL.md	skills/email-drafting/SKILL.md
skills/email/himalaya/references/configuration.md	skills/email/himalaya/references/configuration.md
skills/email/himalaya/references/message-composition.md	skills/email/himalaya/references/message-composition.md
skills/email/himalaya/SKILL.md	skills/email/himalaya/SKILL.md
skills/er.md	skills/er.md
skills/executive-assistant/executive-digest/SKILL.md	skills/executive-assistant/executive-digest/SKILL.md
skills/executive-assistant/SKILL.md	skills/executive-assistant/SKILL.md
skills/feeds/DESCRIPTION.md	skills/feeds/DESCRIPTION.md
skills/gaming/DESCRIPTION.md	skills/gaming/DESCRIPTION.md
skills/gaming/minecraft-modpack-server/SKILL.md	skills/gaming/minecraft-modpack-server/SKILL.md
skills/gaming/pokemon-player/SKILL.md	skills/gaming/pokemon-player/SKILL.md
skills/gemini-ao-plugin.md	skills/gemini-ao-plugin.md
skills/gifs/DESCRIPTION.md	skills/gifs/DESCRIPTION.md
skills/github/codebase-inspection/SKILL.md	skills/github/codebase-inspection/SKILL.md
skills/github/DESCRIPTION.md	skills/github/DESCRIPTION.md
skills/github/github-auth/scripts/gh-env.sh	skills/github/github-auth/scripts/gh-env.sh
skills/github/github-auth/SKILL.md	skills/github/github-auth/SKILL.md
skills/github/github-code-review/references/review-output-template.md	skills/github/github-code-review/references/review-output-template.md
skills/github/github-code-review/SKILL.md	skills/github/github-code-review/SKILL.md
skills/github/github-issues/SKILL.md	skills/github/github-issues/SKILL.md
skills/github/github-issues/templates/bug-report.md	skills/github/github-issues/templates/bug-report.md
skills/github/github-issues/templates/feature-request.md	skills/github/github-issues/templates/feature-request.md
skills/github/github-pr-workflow/references/ci-troubleshooting.md	skills/github/github-pr-workflow/references/ci-troubleshooting.md
skills/github/github-pr-workflow/references/conventional-commits.md	skills/github/github-pr-workflow/references/conventional-commits.md
skills/github/github-pr-workflow/SKILL.md	skills/github/github-pr-workflow/SKILL.md
skills/github/github-pr-workflow/templates/pr-body-bugfix.md	skills/github/github-pr-workflow/templates/pr-body-bugfix.md
skills/github/github-pr-workflow/templates/pr-body-feature.md	skills/github/github-pr-workflow/templates/pr-body-feature.md
skills/github/github-repo-management/references/github-api-cheatsheet.md	skills/github/github-repo-management/references/github-api-cheatsheet.md
skills/github/github-repo-management/SKILL.md	skills/github/github-repo-management/SKILL.md
skills/.hub/audit.log	skills/.hub/audit.log
skills/.hub/lock.json	skills/.hub/lock.json
skills/.hub/taps.json	skills/.hub/taps.json
skills/humanizer/SKILL.md	skills/humanizer/SKILL.md
skills/inference-sh/cli/references/app-discovery.md	skills/inference-sh/cli/references/app-discovery.md
skills/inference-sh/cli/references/authentication.md	skills/inference-sh/cli/references/authentication.md
skills/inference-sh/cli/references/cli-reference.md	skills/inference-sh/cli/references/cli-reference.md
skills/inference-sh/cli/references/running-apps.md	skills/inference-sh/cli/references/running-apps.md
skills/inference-sh/cli/SKILL.md	skills/inference-sh/cli/SKILL.md
skills/inference-sh/DESCRIPTION.md	skills/inference-sh/DESCRIPTION.md
skills/smartclaw-eloop.md	skills/smartclaw-eloop.md
skills/leisure/find-nearby/scripts/find_nearby.py	skills/leisure/find-nearby/scripts/find_nearby.py
skills/leisure/find-nearby/SKILL.md	skills/leisure/find-nearby/SKILL.md
skills/mcp/DESCRIPTION.md	skills/mcp/DESCRIPTION.md
skills/mcp/mcporter/SKILL.md	skills/mcp/mcporter/SKILL.md
skills/mcp/native-mcp/SKILL.md	skills/mcp/native-mcp/SKILL.md
skills/media/DESCRIPTION.md	skills/media/DESCRIPTION.md
skills/media/gif-search/SKILL.md	skills/media/gif-search/SKILL.md
skills/media/heartmula/SKILL.md	skills/media/heartmula/SKILL.md
skills/media/songsee/SKILL.md	skills/media/songsee/SKILL.md
skills/media/youtube-content/references/output-formats.md	skills/media/youtube-content/references/output-formats.md
skills/media/youtube-content/scripts/fetch_transcript.py	skills/media/youtube-content/scripts/fetch_transcript.py
skills/media/youtube-content/SKILL.md	skills/media/youtube-content/SKILL.md
skills/meeting-prep/SKILL.md	skills/meeting-prep/SKILL.md
skills/mlops/cloud/DESCRIPTION.md	skills/mlops/cloud/DESCRIPTION.md
skills/mlops/cloud/lambda-labs/references/advanced-usage.md	skills/mlops/cloud/lambda-labs/references/advanced-usage.md
skills/mlops/cloud/lambda-labs/references/troubleshooting.md	skills/mlops/cloud/lambda-labs/references/troubleshooting.md
skills/mlops/cloud/lambda-labs/SKILL.md	skills/mlops/cloud/lambda-labs/SKILL.md
skills/mlops/cloud/modal/references/advanced-usage.md	skills/mlops/cloud/modal/references/advanced-usage.md
skills/mlops/cloud/modal/references/troubleshooting.md	skills/mlops/cloud/modal/references/troubleshooting.md
skills/mlops/cloud/modal/SKILL.md	skills/mlops/cloud/modal/SKILL.md
skills/mlops/DESCRIPTION.md	skills/mlops/DESCRIPTION.md
skills/mlops/evaluation/DESCRIPTION.md	skills/mlops/evaluation/DESCRIPTION.md
skills/mlops/evaluation/huggingface-tokenizers/references/algorithms.md	skills/mlops/evaluation/huggingface-tokenizers/references/algorithms.md
skills/mlops/evaluation/huggingface-tokenizers/references/integration.md	skills/mlops/evaluation/huggingface-tokenizers/references/integration.md
skills/mlops/evaluation/huggingface-tokenizers/references/pipeline.md	skills/mlops/evaluation/huggingface-tokenizers/references/pipeline.md
skills/mlops/evaluation/huggingface-tokenizers/references/training.md	skills/mlops/evaluation/huggingface-tokenizers/references/training.md
skills/mlops/evaluation/huggingface-tokenizers/SKILL.md	skills/mlops/evaluation/huggingface-tokenizers/SKILL.md
skills/mlops/evaluation/lm-evaluation-harness/references/api-evaluation.md	skills/mlops/evaluation/lm-evaluation-harness/references/api-evaluation.md
skills/mlops/evaluation/lm-evaluation-harness/references/benchmark-guide.md	skills/mlops/evaluation/lm-evaluation-harness/references/benchmark-guide.md
skills/mlops/evaluation/lm-evaluation-harness/references/custom-tasks.md	skills/mlops/evaluation/lm-evaluation-harness/references/custom-tasks.md
skills/mlops/evaluation/lm-evaluation-harness/references/distributed-eval.md	skills/mlops/evaluation/lm-evaluation-harness/references/distributed-eval.md
skills/mlops/evaluation/lm-evaluation-harness/SKILL.md	skills/mlops/evaluation/lm-evaluation-harness/SKILL.md
skills/mlops/evaluation/nemo-curator/references/deduplication.md	skills/mlops/evaluation/nemo-curator/references/deduplication.md
skills/mlops/evaluation/nemo-curator/references/filtering.md	skills/mlops/evaluation/nemo-curator/references/filtering.md
skills/mlops/evaluation/nemo-curator/SKILL.md	skills/mlops/evaluation/nemo-curator/SKILL.md
skills/mlops/evaluation/saelens/references/api.md	skills/mlops/evaluation/saelens/references/api.md
skills/mlops/evaluation/saelens/references/README.md	skills/mlops/evaluation/saelens/references/README.md
skills/mlops/evaluation/saelens/references/tutorials.md	skills/mlops/evaluation/saelens/references/tutorials.md
skills/mlops/evaluation/saelens/SKILL.md	skills/mlops/evaluation/saelens/SKILL.md
skills/mlops/evaluation/weights-and-biases/references/artifacts.md	skills/mlops/evaluation/weights-and-biases/references/artifacts.md
skills/mlops/evaluation/weights-and-biases/references/integrations.md	skills/mlops/evaluation/weights-and-biases/references/integrations.md
skills/mlops/evaluation/weights-and-biases/references/sweeps.md	skills/mlops/evaluation/weights-and-biases/references/sweeps.md
skills/mlops/evaluation/weights-and-biases/SKILL.md	skills/mlops/evaluation/weights-and-biases/SKILL.md
skills/mlops/huggingface-hub/SKILL.md	skills/mlops/huggingface-hub/SKILL.md
skills/mlops/inference/DESCRIPTION.md	skills/mlops/inference/DESCRIPTION.md
skills/mlops/inference/gguf/references/advanced-usage.md	skills/mlops/inference/gguf/references/advanced-usage.md
skills/mlops/inference/gguf/references/troubleshooting.md	skills/mlops/inference/gguf/references/troubleshooting.md
skills/mlops/inference/gguf/SKILL.md	skills/mlops/inference/gguf/SKILL.md
skills/mlops/inference/guidance/references/backends.md	skills/mlops/inference/guidance/references/backends.md
skills/mlops/inference/guidance/references/constraints.md	skills/mlops/inference/guidance/references/constraints.md
skills/mlops/inference/guidance/references/examples.md	skills/mlops/inference/guidance/references/examples.md
skills/mlops/inference/guidance/SKILL.md	skills/mlops/inference/guidance/SKILL.md
skills/mlops/inference/instructor/references/examples.md	skills/mlops/inference/instructor/references/examples.md
skills/mlops/inference/instructor/references/providers.md	skills/mlops/inference/instructor/references/providers.md
skills/mlops/inference/instructor/references/validation.md	skills/mlops/inference/instructor/references/validation.md
skills/mlops/inference/instructor/SKILL.md	skills/mlops/inference/instructor/SKILL.md
skills/mlops/inference/llama-cpp/references/optimization.md	skills/mlops/inference/llama-cpp/references/optimization.md
skills/mlops/inference/llama-cpp/references/quantization.md	skills/mlops/inference/llama-cpp/references/quantization.md
skills/mlops/inference/llama-cpp/references/server.md	skills/mlops/inference/llama-cpp/references/server.md
skills/mlops/inference/llama-cpp/SKILL.md	skills/mlops/inference/llama-cpp/SKILL.md
skills/mlops/inference/obliteratus/references/analysis-modules.md	skills/mlops/inference/obliteratus/references/analysis-modules.md
skills/mlops/inference/obliteratus/references/methods-guide.md	skills/mlops/inference/obliteratus/references/methods-guide.md
skills/mlops/inference/obliteratus/SKILL.md	skills/mlops/inference/obliteratus/SKILL.md
skills/mlops/inference/obliteratus/templates/abliteration-config.yaml	skills/mlops/inference/obliteratus/templates/abliteration-config.yaml
skills/mlops/inference/obliteratus/templates/analysis-study.yaml	skills/mlops/inference/obliteratus/templates/analysis-study.yaml
skills/mlops/inference/obliteratus/templates/batch-abliteration.yaml	skills/mlops/inference/obliteratus/templates/batch-abliteration.yaml
skills/mlops/inference/outlines/references/backends.md	skills/mlops/inference/outlines/references/backends.md
skills/mlops/inference/outlines/references/examples.md	skills/mlops/inference/outlines/references/examples.md
skills/mlops/inference/outlines/references/json_generation.md	skills/mlops/inference/outlines/references/json_generation.md
skills/mlops/inference/outlines/SKILL.md	skills/mlops/inference/outlines/SKILL.md
skills/mlops/inference/tensorrt-llm/references/multi-gpu.md	skills/mlops/inference/tensorrt-llm/references/multi-gpu.md
skills/mlops/inference/tensorrt-llm/references/optimization.md	skills/mlops/inference/tensorrt-llm/references/optimization.md
skills/mlops/inference/tensorrt-llm/references/serving.md	skills/mlops/inference/tensorrt-llm/references/serving.md
skills/mlops/inference/tensorrt-llm/SKILL.md	skills/mlops/inference/tensorrt-llm/SKILL.md
skills/mlops/inference/vllm/references/optimization.md	skills/mlops/inference/vllm/references/optimization.md
skills/mlops/inference/vllm/references/quantization.md	skills/mlops/inference/vllm/references/quantization.md
skills/mlops/inference/vllm/references/server-deployment.md	skills/mlops/inference/vllm/references/server-deployment.md
skills/mlops/inference/vllm/references/troubleshooting.md	skills/mlops/inference/vllm/references/troubleshooting.md
skills/mlops/inference/vllm/SKILL.md	skills/mlops/inference/vllm/SKILL.md
skills/mlops/models/audiocraft/references/advanced-usage.md	skills/mlops/models/audiocraft/references/advanced-usage.md
skills/mlops/models/audiocraft/references/troubleshooting.md	skills/mlops/models/audiocraft/references/troubleshooting.md
skills/mlops/models/audiocraft/SKILL.md	skills/mlops/models/audiocraft/SKILL.md
skills/mlops/models/clip/references/applications.md	skills/mlops/models/clip/references/applications.md
skills/mlops/models/clip/SKILL.md	skills/mlops/models/clip/SKILL.md
skills/mlops/models/DESCRIPTION.md	skills/mlops/models/DESCRIPTION.md
skills/mlops/models/llava/references/training.md	skills/mlops/models/llava/references/training.md
skills/mlops/models/llava/SKILL.md	skills/mlops/models/llava/SKILL.md
skills/mlops/models/segment-anything/references/advanced-usage.md	skills/mlops/models/segment-anything/references/advanced-usage.md
skills/mlops/models/segment-anything/references/troubleshooting.md	skills/mlops/models/segment-anything/references/troubleshooting.md
skills/mlops/models/segment-anything/SKILL.md	skills/mlops/models/segment-anything/SKILL.md
skills/mlops/models/stable-diffusion/references/advanced-usage.md	skills/mlops/models/stable-diffusion/references/advanced-usage.md
skills/mlops/models/stable-diffusion/references/troubleshooting.md	skills/mlops/models/stable-diffusion/references/troubleshooting.md
skills/mlops/models/stable-diffusion/SKILL.md	skills/mlops/models/stable-diffusion/SKILL.md
skills/mlops/models/whisper/references/languages.md	skills/mlops/models/whisper/references/languages.md
skills/mlops/models/whisper/SKILL.md	skills/mlops/models/whisper/SKILL.md
skills/mlops/research/DESCRIPTION.md	skills/mlops/research/DESCRIPTION.md
skills/mlops/research/dspy/references/examples.md	skills/mlops/research/dspy/references/examples.md
skills/mlops/research/dspy/references/modules.md	skills/mlops/research/dspy/references/modules.md
skills/mlops/research/dspy/references/optimizers.md	skills/mlops/research/dspy/references/optimizers.md
skills/mlops/research/dspy/SKILL.md	skills/mlops/research/dspy/SKILL.md
skills/mlops/training/accelerate/references/custom-plugins.md	skills/mlops/training/accelerate/references/custom-plugins.md
skills/mlops/training/accelerate/references/megatron-integration.md	skills/mlops/training/accelerate/references/megatron-integration.md
skills/mlops/training/accelerate/references/performance.md	skills/mlops/training/accelerate/references/performance.md
skills/mlops/training/accelerate/SKILL.md	skills/mlops/training/accelerate/SKILL.md
skills/mlops/training/axolotl/references/api.md	skills/mlops/training/axolotl/references/api.md
skills/mlops/training/axolotl/references/dataset-formats.md	skills/mlops/training/axolotl/references/dataset-formats.md
skills/mlops/training/axolotl/references/index.md	skills/mlops/training/axolotl/references/index.md
skills/mlops/training/axolotl/references/other.md	skills/mlops/training/axolotl/references/other.md
skills/mlops/training/axolotl/SKILL.md	skills/mlops/training/axolotl/SKILL.md
skills/mlops/training/DESCRIPTION.md	skills/mlops/training/DESCRIPTION.md
skills/mlops/training/flash-attention/references/benchmarks.md	skills/mlops/training/flash-attention/references/benchmarks.md
skills/mlops/training/flash-attention/references/transformers-integration.md	skills/mlops/training/flash-attention/references/transformers-integration.md
skills/mlops/training/flash-attention/SKILL.md	skills/mlops/training/flash-attention/SKILL.md
skills/mlops/training/grpo-rl-training/README.md	skills/mlops/training/grpo-rl-training/README.md
skills/mlops/training/grpo-rl-training/SKILL.md	skills/mlops/training/grpo-rl-training/SKILL.md
skills/mlops/training/grpo-rl-training/templates/basic_grpo_training.py	skills/mlops/training/grpo-rl-training/templates/basic_grpo_training.py
skills/mlops/training/hermes-atropos-environments/references/agentresult-fields.md	skills/mlops/training/hermes-atropos-environments/references/agentresult-fields.md
skills/mlops/training/hermes-atropos-environments/references/atropos-base-env.md	skills/mlops/training/hermes-atropos-environments/references/atropos-base-env.md
skills/mlops/training/hermes-atropos-environments/references/usage-patterns.md	skills/mlops/training/hermes-atropos-environments/references/usage-patterns.md
skills/mlops/training/hermes-atropos-environments/SKILL.md	skills/mlops/training/hermes-atropos-environments/SKILL.md
skills/mlops/training/peft/references/advanced-usage.md	skills/mlops/training/peft/references/advanced-usage.md
skills/mlops/training/peft/references/troubleshooting.md	skills/mlops/training/peft/references/troubleshooting.md
skills/mlops/training/peft/SKILL.md	skills/mlops/training/peft/SKILL.md
skills/mlops/training/pytorch-fsdp/references/index.md	skills/mlops/training/pytorch-fsdp/references/index.md
skills/mlops/training/pytorch-fsdp/references/other.md	skills/mlops/training/pytorch-fsdp/references/other.md
skills/mlops/training/pytorch-fsdp/SKILL.md	skills/mlops/training/pytorch-fsdp/SKILL.md
skills/mlops/training/pytorch-lightning/references/callbacks.md	skills/mlops/training/pytorch-lightning/references/callbacks.md
skills/mlops/training/pytorch-lightning/references/distributed.md	skills/mlops/training/pytorch-lightning/references/distributed.md
skills/mlops/training/pytorch-lightning/references/hyperparameter-tuning.md	skills/mlops/training/pytorch-lightning/references/hyperparameter-tuning.md
skills/mlops/training/pytorch-lightning/SKILL.md	skills/mlops/training/pytorch-lightning/SKILL.md
skills/mlops/training/simpo/references/datasets.md	skills/mlops/training/simpo/references/datasets.md
skills/mlops/training/simpo/references/hyperparameters.md	skills/mlops/training/simpo/references/hyperparameters.md
skills/mlops/training/simpo/references/loss-functions.md	skills/mlops/training/simpo/references/loss-functions.md
skills/mlops/training/simpo/SKILL.md	skills/mlops/training/simpo/SKILL.md
skills/mlops/training/slime/references/api-reference.md	skills/mlops/training/slime/references/api-reference.md
skills/mlops/training/slime/references/troubleshooting.md	skills/mlops/training/slime/references/troubleshooting.md
skills/mlops/training/slime/SKILL.md	skills/mlops/training/slime/SKILL.md
